id,signature_name,signature
100,"FsServiceStart","The Federation Service started successfully."
102,"StartupException","There was an error in enabling endpoints of Federation Service."
103,"FsServiceStop","The Federation Service stopped successfully."
104,"ArtifactServiceNotRunningForReplayDetectionCheck","The artifact resolution service is not running."
105,"AuthMethodLoadError","An error occurred loading an authentication provider."
106,"AuthMethodLoadSuccess","An authentication provider was successfully loaded."
111,"WsTrustRequestProcessingError","The Federation Service encountered an error while processing the WS-Trust request."
131,"BadConfigurationFormatError","During processing of the Federation Service configuration, the element <element> was found to have invalid data."
132,"BadConfigurationValueMissing","During processing of the Federation Service configuration, the required element <element> was missing."
133,"BadConfigurationIdentityCertificateHasNoPrivateKey","During processing of the Federation Service configuration, the element <element> was found to have invalid data."
134,"BadConfigurationCertificateNotFound","During processing of the Federation Service configuration, the element <element> was found to have invalid data."
135,"BadConfigurationMultipleCertificatesMatch","During processing of the Federation Service configuration, the element <element> was found to have invalid data."
136,"ConfigurationErrorsException","During processing of the Federation Service configuration, the Federation Service encountered a configuration error."
143,"UnableToCreateFederationMetadataDocument","The Federation Service was unable to create the federation metadata document as a result of an error."
144,"RequestBlocked","The Federation Service Proxy blocked an illegitimate request made by a client, as there was no matching endpoint registered at the proxy."
147,"InvalidClaimsProviderError","A token was received from a claims provider identified by the key <key>, but the token could not be validated because the key does not identify any known claims provider trust."
149,"AttributeStoreLoadFailure","During processing of the Federation Service configuration, the attribute store <attribute_store> could not be loaded."
155,"MetadataListenerError","The Federation Service was unable to listen for metadata document requests due to an unexpected error."
156,"TrustMonitoringInitiated","Trust monitoring cycle initiated."
157,"TrustMonitoringComplete","Trust monitoring cycle completed."
159,"TrustMonitoringConfigurationDatabaseWriteError","The Federation Service encountered an error while writing to the following object in the configuration database."
163,"TrustMonitoringInitiationError","An error occurred during initialization of trust monitoring."
164,"TrustMonitoringConfigurationDatabaseError","An error occurred during a read operation from the configuration database."
165,"TrustMonitoringGenericError","An error occurred during trust monitoring."
166,"TrustMonitoringMetadataFormatError","Trust monitoring service encountered an error while parsing the metadata document."
167,"TrustMonitoringMetadataProcessingError","Trust monitoring service encountered an error while applying the data in the metadata document."
168,"TrustManagementMetadataRequestError","The Federation Service encountered an error while retrieving the federation metadata document."
171,"SuccessfulAutoUpdate","The trust monitoring service automatically updated the trust successfully with the partner's published changes."
173,"SuccessfulAutoUpdateWithWarning","The trust monitoring service automatically updated the trust successfully with the partner's published changes."
174,"AutoUpdateSkippedWithWarning","Trust monitoring service detected changes in policy, but did not automatically apply the changes on the trust partner. Warnings encountered."
180,"MinorVersionUpgradeError","An error occurred while upgrading FarmBehaviorLevel from Minor Version <minor> to Minor Version <new_minor>."
184,"InvalidRelyingPartyError","A token request was received for a relying party identified by the key <key>, but the request could not be fulfilled because the key does not identify any known relying party trust."
186,"PolicyDuplicateNameIdentifier","The Federation Service could not fulfill the token-issuance request."
193,"PolicyUnknownAuthenticationTypeError","The Federation Service could not satisfy a token request because the relying party requested an unknown authentication type."
197,"ConfigurationInvalidAuthenticationTypeError","The Federation Service could not satisfy a token request because the accompanying credentials do not meet the authentication type requirement of <requirement> for the relying party."
198,"FsProxyServiceStart","The federation server proxy started successfully."
199,"ProxyStartupException","The federation server proxy could not be started."
200,"FsProxyServiceStop","The federation server proxy stopped successfully."
201,"ServiceHostOpenAddressAccessDeniedError","The Federation Service <service> encountered an Access Denied error while trying to register one or more endpoint URLs."
202,"ServiceHostOpenError","The Federation Service <service> could not be opened."
203,"ServiceHostAbortError","The Federation Service <service> could not be shut down properly."
204,"ServiceHostCloseError","The Federation Service <service> could not be closed."
206,"EmptyOrMissingWSFederationPassiveEndpoint","The Federation Service could not fulfill the token-issuance request because the relying party <party> is missing a WS-Federation Passive endpoint address."
207,"FailureWritingToAuditLog","An attempt to write to the Security event log failed."
208,"InsufficientPrivilegesWritingToAuditLogError","An error occurred during an attempt to register the event source for the Security log."
209,"AuditLogEventSourceCouldNotBeRegisteredError","The Security log event source for the Federation Service could not be registered."
215,"FsProxyNoEndpointsConfigured","The Federation Service did not return any WS-Trust endpoints to be published by the federation server proxy."
217,"BindingConfigurationError","A WS-Trust endpoint that was configured could not be opened."
218,"FsProxyServiceConnectionFailedServiceUnavailable","The federation server proxy received error code <error> while making a request to the Federation Service."
220,"ServiceConfigurationInitializationError","The Federation Service configuration could not be loaded correctly from the AD FS configuration database."
221,"ServiceConfigurationReloadError","A change to the token service configuration was detected, but there was an error reloading the changes to configuration."
222,"FsProxyServiceConnectionFailedTimeout","The federation server proxy was unable to complete a request to the Federation Service at address <address> because of a time-out."
223,"ClaimDescriptionReloadError","Claim description could not be loaded correctly from the database."
